caller,callee
unknown_8,require
unknown_9,config
unknown_9,require
unknown_14,log
unknown_15,log
unknown_16,log
unknown_17,log
unknown_18,log
unknown_19,log
unknown_22,require
unknown_1,require
unknown_2,require
unknown_3,require
translateReadme,log
translateReadme,getGenerativeModel
translateReadme,resolve
translateReadme,join
unknown_18,require
translateReadme,join
unknown_19,require
translateReadme,access
parseCSV,split
parseCSV,trim
translateReadme,readFile
translateReadme,trim
translateReadme,log
parseCSV,trim
translateReadme,log
translateReadme,log
translateReadme,generateContent
translateReadme,text
translateReadme,trim
parseCSV,map
parseCSV,split
anonymous_34,replace
anonymous_34,trim
parseCSV,add
parseCSV,add
parseCSV,push
translateReadme,replace
parseCSV,map
parseCSV,from
parseCSV,map
translateReadme,replace
translateReadme,trim
translateReadme,log
translateReadme,readFile
translateReadme,log
generateHTML,toLocaleString
generateHTML,stringify
translateReadme,log
main,existsSync
main,error
translateReadme,writeFile
translateReadme,log
translateReadme,log
translateReadme,substring
translateReadme,log
translateReadme,log
translateReadme,log
translateReadme,log
main,error
translateReadme,error
main,error
translateReadme,error
main,error
translateReadme,exit
main,exit
main,readFileSync
main,log
main,parseCSV
main,log
main,error
main,error
unknown_102,translateReadme
main,error
main,error
main,error
main,error
main,error
main,error
main,error
main,exit
main,generateHTML
main,writeFileSync
main,log
unknown_119,fitGraph
unknown_120,resetLayout
unknown_121,toggleLabels
main,log
main,error
main,error
main,error
main,exit
unknown_399,main
unknown_8,require
unknown_9,require
unknown_10,require
unknown_12,join
unknown_14,log
unknown_17,join
unknown_18,existsSync
unknown_19,log
unknown_37,writeFileSync
unknown_37,stringify
unknown_38,log
unknown_42,log
unknown_44,execSync
unknown_48,log
unknown_50,error
unknown_51,exit
unknown_55,join
unknown_56,existsSync
unknown_57,log
unknown_67,writeFileSync
unknown_68,log
unknown_72,log
unknown_74,execSync
unknown_78,log
unknown_80,error
unknown_81,exit
unknown_85,join
unknown_86,existsSync
unknown_87,mkdirSync
unknown_90,join
unknown_91,existsSync
unknown_92,log
unknown_105,writeFileSync
unknown_106,log
unknown_110,join
unknown_111,existsSync
unknown_112,log
unknown_123,writeFileSync
unknown_124,log
unknown_128,log
unknown_130,execSync
unknown_134,log
unknown_136,error
unknown_137,exit
unknown_140,log
unknown_141,log
unknown_142,log
unknown_143,log
unknown_144,log
unknown_145,log
constructor,super
format,find
format,split
format,offset
format,padEnd
format,toString
format,padEnd
format,padEnd
hex,toUpperCase
hex,toString
hex,codePointAt
buildMessage,call
unicodeEscape,replace
anonymous_56,hex
literalEscape,unicodeEscape
literalEscape,replace
literalEscape,replace
literalEscape,replace
literalEscape,replace
literalEscape,replace
literalEscape,replace
literalEscape,replace
literalEscape,replace
anonymous_69,hex
anonymous_70,hex
classEscape,unicodeEscape
classEscape,replace
classEscape,replace
classEscape,replace
classEscape,replace
classEscape,replace
classEscape,replace
classEscape,replace
classEscape,replace
classEscape,replace
classEscape,replace
anonymous_83,hex
anonymous_84,hex
literal,literalEscape
class,map
anonymous_94,isArray
anonymous_94,classEscape
anonymous_94,classEscape
anonymous_94,classEscape
class,join
describeExpectation,DESCRIB ... n.type\]
describeExpected,map
describeExpected,sort
unknown_1,require
describeExpected,join
unknown_2,require
unknown_3,require
unknown_4,require
constructor,resolve
constructor,getGenerativeModel
describeExpected,slice
hasUserCommitsInLast24Hours,log
describeFound,literalEscape
hasUserCommitsInLast24Hours,execSync
buildMessage,describeExpected
buildMessage,describeFound
hasUserCommitsInLast24Hours,trim
hasUserCommitsInLast24Hours,log
hasUserCommitsInLast24Hours,filter
hasUserCommitsInLast24Hours,split
anonymous_39,toLowerCase
anonymous_39,includes
anonymous_39,includes
hasUserCommitsInLast24Hours,log
hasUserCommitsInLast24Hours,log
peg$parse,peg$literalExpectation
hasUserCommitsInLast24Hours,forEach
anonymous_50,log
hasUserCommitsInLast24Hours,error
collectProjectInfo,log
collectProjectInfo,join
text,substring
collectProjectInfo,parse
collectProjectInfo,readFile
location,peg$computeLocation
expected,peg$computeLocation
expected,peg$buildStructuredError
expected,peg$otherExpectation
expected,substring
collectProjectInfo,analyzeTechStack
collectProjectInfo,warn
error,peg$computeLocation
error,peg$buildSimpleError
collectProjectInfo,join
peg$getUnicode,codePointAt
collectProjectInfo,access
peg$getUnicode,fromCodePoint
collectProjectInfo,join
collectProjectInfo,readFile
collectProjectInfo,substring
collectProjectInfo,warn
collectProjectInfo,getProjectStructure
collectProjectInfo,warn
collectProjectInfo,log
collectProjectInfo,getDetailedFileTree
collectProjectInfo,warn
collectProjectInfo,log
collectProjectInfo,analyzeAllFiles
collectProjectInfo,warn
collectProjectInfo,log
collectProjectInfo,analyzeFunctionCallHierarchy
collectProjectInfo,warn
analyzeTechStack,checkFileExists
analyzeTechStack,push
peg$computePosDetails,charCodeAt
analyzeTechStack,checkFileExists
peg$computeLocation,peg$computePosDetails
peg$computeLocation,peg$computePosDetails
peg$computeLocation,offset
peg$computeLocation,offset
peg$fail,push
peg$buildStructuredError,buildMessage
peg$parsestart,peg$parsenote
analyzeTechStack,push
analyzeTechStack,checkFileExists
analyzeTechStack,readFileContent
analyzeTechStack,includes
analyzeTechStack,push
analyzeTechStack,checkFileExists
analyzeTechStack,checkFileExists
analyzeTechStack,push
analyzeTechStack,checkFileExists
analyzeTechStack,push
analyzeTechStack,push
peg$parsenote,charCodeAt
peg$parsenote,peg$fail
peg$parsenote,peg$f0
peg$parse,peg$startRuleFunction
peg$throw,peg$fail
peg$throw,peg$endExpectation
peg$throw,peg$buildStructuredError
peg$throw,peg$getUnicode
peg$throw,peg$computeLocation
peg$throw,peg$computeLocation
analyzeTechStack,keys
analyzeTechStack,keys
analyzeTechStack,push
analyzeTechStack,checkFileExists
analyzeTechStack,push
analyzeTechStack,push
analyzeTechStack,checkFileExists
analyzeTechStack,readFileContent
unknown_3,addEventListener
analyzeTechStack,includes
analyzeTechStack,push
anonymous_3,getElementById
anonymous_3,querySelector
anonymous_3,addEventListener
analyzeTechStack,push
anonymous_3,querySelector
anonymous_3,addEventListener
analyzeTechStack,checkFileExists
anonymous_3,querySelector
analyzeTechStack,push
peg$parse,peg$throw
onclick,start
onclick,play
anonymous_3,play
analyzeTechStack,checkFileExists
analyzeTechStack,push
analyzeTechStack,push
analyzeTechStack,push
analyzeTechStack,push
analyzeTechStack,checkFileExists
analyzeTechStack,push
analyzeTechStack,checkFileExists
analyzeTechStack,getWorkflowFiles
analyzeTechStack,push
analyzeTechStack,forEach
anonymous_257,replace
anonymous_257,replace
anonymous_257,includes
anonymous_257,push
anonymous_257,includes
anonymous_257,push
anonymous_257,push
anonymous_257,includes
anonymous_257,push
checkFileExists,require
checkFileExists,require
checkFileExists,includes
checkFileExists,split
checkFileExists,join
checkFileExists,existsSync
checkFileExists,join
checkFileExists,existsSync
getWorkflowFiles,require
getWorkflowFiles,require
getWorkflowFiles,join
getWorkflowFiles,existsSync
getWorkflowFiles,readdirSync
getWorkflowFiles,filter
anonymous_313,endsWith
anonymous_313,endsWith
readFileContent,require
readFileContent,require
readFileContent,join
readFileContent,existsSync
readFileContent,readFileSync
play,mml2json
play,stringify
play,parse
play,forEach
anonymous_15,dispose
play,forEach
anonymous_17,sub
walkDir,readdir
walkDir,join
walkDir,join
walkDir,join
walkDir,join
walkDir,includes
walkDir,stat
walkDir,isDirectory
walkDir,walkDir
walkDir,isFile
walkDir,extname
walkDir,includes
walkDir,push
walkDir,replace
getProjectStructure,walkDir
getProjectStructure,join
collectIssues,log
collectIssues,require
collectIssues,split
collectIssues,listForRepo
collectIssues,map
anonymous_405,substring
anonymous_405,map
collectIssues,warn
play,log
collectRecentChanges,log
sub,log
collectRecentChanges,slice
collectRecentChanges,split
collectRecentChanges,trim
collectRecentChanges,execSync
collectRecentChanges,filter
collectRecentChanges,split
collectRecentChanges,trim
collectRecentChanges,execSync
collectRecentChanges,warn
sub,toDestination
sub,connect
sub,triggerAttackRelease
mml2json,compileMmlToCommands
compileMmlToCommands,push
compileMmlToCommands,getNodeId
compileMmlToCommands,push
compileMmlToCommands,getNodeId
compileMmlToCommands,getMmlCommands
compileMmlToCommands,getMmlCommands
sub,rampTo
compileMmlToCommands,exec
compileMmlToCommands,func
compileMmlToCommands,push
compileMmlToCommands,repeat
compileMmlToCommands,substr
compileMmlToCommands,substr
compileMmlToCommands,sort
func,getNodeId
loadPrompts,join
unknown_4,describe
anonymous_4,it
loadPrompts,readFile
loadPrompts,warn
anonymous_5,parse
anonymous_5,toBeDefined
anonymous_5,expect
anonymous_5,toBe
anonymous_5,expect
loadPrompts,join
loadPrompts,readFile
loadPrompts,warn
unknown_3,defineConfig
generateSummaries,log
generateSummaries,toISOString
formatFunctionHierarchy,keys
func,calcAttackToReleaseTicks
func,increaseStartTick
func,toInt
func,toInt
func,repeat
formatFunctionHierarchy,filter
formatFunctionHierarchy,keys
func,repeat
buildTree,has
func,getNodeId
buildTree,add
func,calcDuration
buildTree,repeat
func,calcStartTick
func,increaseStartTick
buildTree,forEach
calcAttackToReleaseTicks,calcLtick
calcAttackToReleaseTicks,log
anonymous_519,buildTree
formatFunctionHierarchy,forEach
anonymous_529,buildTree
formatFileDetails,join
formatFileDetails,map
anonymous_538,join
anonymous_538,join
anonymous_538,slice
formatTechStack,forEach
formatTechStack,entries
anonymous_548,join
anonymous_548,map
generateSummaries,stringify
generateSummaries,formatTechStack
generateSummaries,formatFileDetails
generateSummaries,formatFunctionHierarchy
generateSummaries,join
generateSummaries,map
anonymous_611,join
generateSummaries,join
generateSummaries,join
generateSummaries,log
generateSummaries,generateContent
generateSummaries,text
generateSummaries,log
generateSummaries,generateContent
generateSummaries,text
generateSummaries,log
generateSummaries,error
saveSummaries,getTime
saveSummaries,split
saveSummaries,toISOString
saveSummaries,split
saveSummaries,replace
saveSummaries,toISOString
saveSummaries,join
saveSummaries,mkdir
saveSummaries,join
saveSummaries,writeFile
saveSummaries,log
saveSummaries,push
saveSummaries,join
saveSummaries,writeFile
saveSummaries,log
saveSummaries,push
buildTree,readdir
buildTree,join
buildTree,sort
buildTree,includes
buildTree,join
buildTree,join
buildTree,repeat
buildTree,stat
buildTree,isDirectory
buildTree,push
buildTree,buildTree
buildTree,extname
buildTree,getFileIcon
buildTree,push
getDetailedFileTree,buildTree
getDetailedFileTree,join
analyzeFiles,readdir
analyzeFiles,join
analyzeFiles,join
analyzeFiles,join
analyzeFiles,includes
analyzeFiles,stat
analyzeFiles,isDirectory
analyzeFiles,analyzeFiles
analyzeFiles,isFile
analyzeFiles,extname
analyzeFiles,includes
analyzeFiles,analyzeFile
analyzeFiles,push
analyzeAllFiles,analyzeFiles
analyzeFile,readFile
analyzeFile,extname
analyzeFile,replace
analyzeFile,split
analyzeFile,extractJavaScriptFunctions
analyzeFile,extractImports
analyzeFile,extractExports
analyzeFile,extractPegJSRules
extractJavaScriptFunctions,forEach
anonymous_844,exec
anonymous_844,includes
anonymous_844,push
extractImports,exec
extractImports,push
extractImports,exec
extractImports,push
extractExports,exec
extractExports,push
extractExports,exec
extractExports,push
extractPegJSRules,exec
extractPegJSRules,push
analyzeFunctionCallHierarchy,readFile
analyzeFunctionCallHierarchy,join
analyzeFunctionCallHierarchy,flatMap
analyzeFunctionCallHierarchy,forEach
anonymous_931,includes
anonymous_931,includes
anonymous_931,push
anonymous_931,includes
anonymous_931,push
run,log
unknown_1268,cytoscape
unknown_1269,getElementById
unknown_1273,map
unknown_1277,map
run,hasUserCommitsInLast24Hours
run,log
run,log
run,all
run,collectProjectInfo
run,collectIssues
run,collectRecentChanges
run,loadPrompts
run,warn
run,generateSummaries
run,saveSummaries
run,log
unknown_1349,on
anonymous_1349,id
anonymous_1349,connectedEdges
anonymous_1349,connectedNodes
anonymous_1349,style
anonymous_1349,elements
anonymous_1349,style
anonymous_1349,style
anonymous_1349,style
run,log
anonymous_1349,setTimeout
run,join
anonymous_1366,style
anonymous_1366,elements
run,error
anonymous_1349,log
run,error
unknown_1374,on
run,exit
anonymous_1374,style
unknown_1009,run
anonymous_1374,elements
fitGraph,fit
resetLayout,run
resetLayout,layout
toggleLabels,update
toggleLabels,style
toggleLabels,selector
toggleLabels,style
toggleLabels,update
toggleLabels,style
toggleLabels,selector
toggleLabels,style
unknown_1408,log
